U3[V],I3[A]
6.007,0.0780
5.999,0.0790
6.007,0.0770
6.007,0.0760
6.007,0.0790
5.999,0.0810
6.007,0.0720
6.007,0.0700
5.999,0.0780
5.999,0.0750
5.999,0.0770
5.999,0.0750
5.999,0.0800
5.999,0.0750
6.007,0.0730
6.007,0.0830
6.007,0.0780
5.999,0.0830
5.999,0.0780
6.007,0.0750
5.999,0.0820
5.999,0.0810
6.007,0.0750
6.007,0.0780
5.999,0.0760
5.999,0.0790
5.999,0.0800
5.999,0.0750
5.999,0.0810
5.999,0.0770
6.007,0.0750
5.999,0.0810
5.999,0.0760
5.999,0.0780
5.999,0.0760
5.999,0.0780
5.999,0.0810
6.007,0.0780
5.999,0.0770
6.007,0.0800
6.007,0.0760
5.999,0.0780
5.999,0.0790
5.999,0.0740
5.999,0.0800
5.999,0.0750
5.999,0.0760
5.999,0.0780
5.999,0.0730
5.999,0.0760
5.999,0.0780
6.007,0.0750
6.007,0.0810
5.999,0.0800
5.999,0.0750
6.007,0.0780
6.007,0.0800
6.007,0.0750
5.999,0.0750
5.999,0.0780
5.999,0.0740
5.999,0.0760
5.999,0.0790
5.999,0.0760
6.007,0.0770
5.999,0.0810
5.999,0.0750
6.007,0.0740
5.999,0.0790
6.007,0.0760
5.999,0.0810
6.007,0.0840
6.007,0.0750
6.007,0.0750
5.999,0.0770
5.999,0.0810
5.999,0.0750
5.999,0.0760
5.999,0.0810
5.999,0.0740
5.999,0.0810
5.999,0.0750
5.999,0.0750
6.007,0.0780
5.999,0.0810
5.999,0.0830
5.999,0.0760
6.007,0.0820
6.007,0.0780
6.007,0.0760
6.007,0.0730
5.999,0.0750
5.999,0.0780
5.999,0.0800
5.999,0.0730
5.999,0.0790
5.999,0.0770
5.999,0.0810
5.999,0.0810
5.999,0.0750
5.999,0.0830
6.007,0.0790
5.999,0.0760
6.007,0.0800
6.007,0.0750
6.007,0.0810
6.007,0.0740
6.007,0.0710
5.999,0.0780
5.999,0.0740
5.999,0.0780
5.999,0.0760
5.999,0.0790
5.999,0.0770
5.999,0.0750
5.999,0.0800
6.007,0.0750
5.999,0.0820
5.999,0.0810
6.007,0.0760
6.007,0.0820
6.007,0.0750
6.007,0.0780
6.007,0.0790
6.007,0.0700
5.999,0.0740
5.999,0.0790
5.999,0.0740
5.999,0.0810
5.999,0.0770
5.999,0.0750
5.999,0.0740
6.007,0.0830
5.999,0.0780
5.999,0.0830
6.015,0.0840
6.015,0.0680
6.023,0.0680
6.007,0.0720
6.007,0.0700
5.999,0.0780
6.007,0.0750
6.007,0.0650
6.007,0.0710
6.007,0.0680
5.999,0.0700
5.999,0.0680
5.999,0.0700
5.999,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0750
6.007,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0810
6.007,0.0770
6.015,0.0750
6.015,0.0770
6.015,0.0680
6.007,0.0720
6.007,0.0680
5.999,0.0690
5.999,0.0750
5.991,0.0740
5.999,0.0750
5.999,0.0800
5.999,0.0750
5.999,0.0730
5.999,0.0770
5.999,0.0760
5.999,0.0790
5.999,0.0760
6.007,0.0780
6.007,0.0780
6.015,0.0760
6.007,0.0720
6.007,0.0680
5.999,0.0670
5.999,0.0650
5.999,0.0740
5.991,0.0750
5.999,0.0740
5.999,0.0780
5.999,0.0730
5.999,0.0740
6.007,0.0740
5.999,0.0820
5.999,0.0810
5.999,0.0770
6.007,0.0750
6.007,0.0760
6.007,0.0680
6.015,0.0720
6.015,0.0670
5.999,0.0680
5.999,0.0710
5.991,0.0750
5.991,0.0720
5.999,0.0730
5.999,0.0780
5.999,0.0780
5.999,0.0750
5.999,0.0770
5.999,0.0770
5.999,0.0760
6.007,0.0750
6.007,0.0720
6.015,0.0800
6.015,0.0680
6.015,0.0700
6.015,0.0680
5.999,0.0680
5.999,0.0690
5.991,0.0690
5.999,0.0720
5.999,0.0740
5.999,0.0750
6.007,0.0810
5.999,0.0810
5.999,0.0800
5.999,0.0800
5.999,0.0750
6.007,0.0780
6.015,0.0740
6.015,0.0750
6.015,0.0690
6.015,0.0720
6.015,0.0700
5.999,0.0720
5.991,0.0690
5.991,0.0720
5.991,0.0750
5.999,0.0730
5.999,0.0760
5.999,0.0750
5.999,0.0750
5.999,0.0820
5.999,0.0770
5.999,0.0770
6.007,0.0770
6.015,0.0750
6.015,0.0750
6.015,0.0670
6.007,0.0680
6.007,0.0720
5.999,0.0680
5.991,0.0690
5.991,0.0730
5.999,0.0780
5.999,0.0810
5.999,0.0780
5.999,0.0750
5.999,0.0760
5.999,0.0810
5.999,0.0780
5.999,0.0760
6.007,0.0760
6.015,0.0750
6.015,0.0680
6.007,0.0710
5.999,0.0670
5.999,0.0660
5.991,0.0700
5.991,0.0750
5.999,0.0760
5.999,0.0810
5.999,0.0750
5.999,0.0760
6.007,0.0770
5.999,0.0750
5.999,0.0830
5.999,0.0840
6.007,0.0810
6.007,0.0780
6.015,0.0700
6.023,0.0650
6.015,0.0720
6.015,0.0690
5.999,0.0720
5.999,0.0750
5.999,0.0710
5.999,0.0800
5.999,0.0780
5.999,0.0750
5.999,0.0780
6.007,0.0770
5.999,0.0750
5.999,0.0790
5.999,0.0780
5.999,0.0750
6.007,0.0740
6.015,0.0750
6.015,0.0710
6.007,0.0720
6.007,0.0680
5.999,0.0680
5.999,0.0740
5.999,0.0750
5.999,0.0760
5.999,0.0790
5.999,0.0740
5.999,0.0740
6.007,0.0740
5.999,0.0810
5.999,0.0780
5.999,0.0790
6.007,0.0810
6.007,0.0770
6.023,0.0710
6.015,0.0680
6.007,0.0650
5.999,0.0690
5.999,0.0710
5.999,0.0750
5.991,0.0730
5.999,0.0770
5.999,0.0740
5.999,0.0770
5.999,0.0770
6.007,0.0750
5.999,0.0790
6.007,0.0780
6.007,0.0780
6.007,0.0810
6.007,0.0690
5.999,0.0830
5.999,0.0810
5.999,0.0750
5.999,0.0760
5.999,0.0760
5.999,0.0820
6.007,0.0760
6.015,0.0730
6.015,0.0690
6.007,0.0690
6.007,0.0700
5.999,0.0760
5.999,0.0740
5.999,0.0780
5.999,0.0790
6.007,0.0770
6.007,0.0780
6.007,0.0710
6.015,0.0670
6.007,0.0700
5.999,0.0730
5.999,0.0690
5.991,0.0750
5.991,0.0780
5.999,0.0780
5.999,0.0780
5.999,0.0750
5.999,0.0820
5.999,0.0820
5.999,0.0780
5.999,0.0840
6.007,0.0810
6.007,0.0750
6.015,0.0750
6.007,0.0650
6.007,0.0680
6.007,0.0650
5.999,0.0680
5.999,0.0750
5.991,0.0720
5.999,0.0780
5.999,0.0740
5.999,0.0750
6.007,0.0750
6.007,0.0770
6.007,0.0740
5.999,0.0820
5.999,0.0780
6.007,0.0810
6.007,0.0770
6.015,0.0710
6.015,0.0700
6.007,0.0680
5.999,0.0670
5.999,0.0690
5.999,0.0700
5.999,0.0760
5.999,0.0790
5.999,0.0770
5.999,0.0800
5.999,0.0760
6.007,0.0750
5.999,0.0810
5.999,0.0810
5.999,0.0800
6.007,0.0760
6.007,0.0750
6.023,0.0740
6.007,0.0670
6.007,0.0680
6.007,0.0680
5.999,0.0730
5.999,0.0750
5.999,0.0740
5.999,0.0800
5.999,0.0740
5.999,0.0730
6.007,0.0760
5.999,0.0740
5.999,0.0780
5.999,0.0780
5.999,0.0810
6.015,0.0770
6.015,0.0740
6.015,0.0720
6.007,0.0720
6.007,0.0700
5.999,0.0700
5.999,0.0690
5.999,0.0720
5.999,0.0780
5.999,0.0740
5.999,0.0780
6.007,0.0760
6.007,0.0740
5.999,0.0750
5.999,0.0780
6.007,0.0760
6.007,0.0800
6.015,0.0730
6.015,0.0770
6.007,0.0720
6.007,0.0640
6.007,0.0650
5.999,0.0720
5.999,0.0680
5.991,0.0750
5.999,0.0780
5.999,0.0720
6.007,0.0730
6.007,0.0740
5.999,0.0810
5.999,0.0810
6.007,0.0820
6.007,0.0810
6.007,0.0820
6.007,0.0680
6.015,0.0710
6.015,0.0680
6.007,0.0710
5.999,0.0680
5.999,0.0730
5.991,0.0720
5.991,0.0720
5.999,0.0730
5.999,0.0770
6.007,0.0740
6.007,0.0810
6.007,0.0780
6.007,0.0820
5.999,0.0810
6.007,0.0780
6.007,0.0740
6.007,0.0800
6.015,0.0680
6.007,0.0670
6.007,0.0690
5.999,0.0700
5.999,0.0720
5.991,0.0720
5.999,0.0720
5.999,0.0780
6.007,0.0810
6.007,0.0800
5.999,0.0760
5.999,0.0750
5.999,0.0750
5.999,0.0780
6.007,0.0760
6.007,0.0720
6.015,0.0720
6.015,0.0680
6.015,0.0690
6.007,0.0680
5.999,0.0660
5.999,0.0680
5.991,0.0750
5.999,0.0750
5.999,0.0790
5.999,0.0780
5.999,0.0810
5.999,0.0770
5.999,0.0760
5.999,0.0750
5.999,0.0810
6.007,0.0830
6.007,0.0760
6.007,0.0750
6.015,0.0680
6.007,0.0670
6.007,0.0680
5.999,0.0680
5.999,0.0710
5.999,0.0720
5.999,0.0720
5.999,0.0790
5.999,0.0760
6.007,0.0780
6.007,0.0780
5.999,0.0810
5.999,0.0820
6.007,0.0830
6.007,0.0800
6.007,0.0720
6.015,0.0730
6.015,0.0680
6.007,0.0700
5.999,0.0700
5.999,0.0720
5.991,0.0720
5.991,0.0780
5.999,0.0780
5.999,0.0800
5.999,0.0790
6.007,0.0750
6.007,0.0750
5.999,0.0820
5.999,0.0780
5.999,0.0760
6.015,0.0810
6.015,0.0740
6.015,0.0650
6.015,0.0670
6.007,0.0670
5.999,0.0680
5.999,0.0720
5.999,0.0750
5.991,0.0780
5.999,0.0730
5.999,0.0780
6.007,0.0730
6.007,0.0810
5.999,0.0780
5.999,0.0760
5.999,0.0820
5.999,0.0770
6.007,0.0800
6.015,0.0790
6.007,0.0730
6.007,0.0730
5.999,0.0680
5.999,0.0650
5.999,0.0740
5.991,0.0710
5.991,0.0770
5.999,0.0740
5.999,0.0780
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0780
5.999,0.0740
6.007,0.0750
6.007,0.0780
6.015,0.0780
6.007,0.0680
6.015,0.0670
5.999,0.0670
5.999,0.0720
5.999,0.0720
5.991,0.0750
5.991,0.0780
5.999,0.0760
5.999,0.0780
6.007,0.0760
6.007,0.0790
5.999,0.0810
5.999,0.0770
5.999,0.0770
6.007,0.0790
6.007,0.0730
6.015,0.0740
6.015,0.0670
6.007,0.0710
5.999,0.0680
5.999,0.0740
5.991,0.0750
5.991,0.0780
5.999,0.0720
5.999,0.0740
5.999,0.0740
6.007,0.0810
5.999,0.0800
5.999,0.0800
5.999,0.0760
5.999,0.0800
6.007,0.0800
6.015,0.0790
6.015,0.0720
6.007,0.0670
6.007,0.0690
6.007,0.0700
5.991,0.0720
5.991,0.0750
5.991,0.0770
5.999,0.0720
5.999,0.0770
5.999,0.0750
5.999,0.0750
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0760
6.007,0.0780
6.015,0.0750
6.015,0.0650
6.007,0.0680
5.999,0.0640
5.999,0.0680
5.991,0.0740
5.991,0.0770
5.999,0.0740
5.999,0.0780
5.999,0.0780
5.999,0.0750
5.999,0.0780
5.999,0.0800
5.999,0.0830
5.999,0.0790
6.007,0.0790
6.007,0.0760
6.015,0.0720
6.015,0.0680
6.007,0.0710
6.007,0.0680
5.999,0.0690
5.999,0.0720
5.991,0.0730
5.999,0.0780
5.999,0.0800
5.999,0.0800
6.007,0.0730
6.007,0.0760
5.999,0.0750
5.999,0.0840
5.999,0.0820
6.007,0.0760
6.015,0.0700
6.015,0.0730
6.015,0.0710
6.007,0.0680
6.007,0.0680
5.999,0.0720
5.999,0.0730
5.991,0.0780
5.999,0.0750
5.999,0.0730
5.999,0.0730
6.007,0.0750
5.999,0.0750
5.999,0.0830
5.999,0.0770
5.999,0.0780
6.007,0.0750
6.015,0.0770
6.015,0.0690
6.015,0.0650
6.007,0.0680
5.999,0.0690
5.999,0.0720
5.999,0.0750
5.999,0.0750
5.999,0.0750
5.999,0.0750
6.007,0.0810
6.007,0.0790
5.999,0.0760
5.999,0.0780
5.999,0.0780
5.999,0.0750
6.007,0.0710
6.015,0.0750
6.015,0.0680
6.007,0.0700
6.007,0.0680
5.999,0.0710
5.999,0.0740
5.991,0.0730
5.999,0.0770
5.999,0.0750
5.999,0.0790
6.007,0.0770
6.007,0.0750
5.999,0.0750
5.999,0.0810
6.007,0.0820
6.007,0.0830
6.007,0.0720
6.007,0.0700
6.007,0.0660
6.015,0.0640
6.007,0.0700
5.999,0.0720
5.999,0.0680
5.999,0.0760
5.999,0.0750
5.999,0.0780
5.999,0.0760
6.007,0.0800
5.999,0.0780
5.999,0.0820
5.999,0.0750
6.007,0.0780
6.007,0.0790
6.015,0.0720
6.007,0.0730
6.007,0.0650
6.015,0.0720
5.999,0.0720
5.999,0.0670
5.991,0.0750
5.999,0.0720
5.999,0.0780
5.999,0.0800
5.999,0.0800
6.007,0.0750
6.007,0.0760
5.999,0.0780
5.999,0.0770
6.007,0.0820
6.015,0.0730
6.007,0.0760
6.015,0.0680
6.015,0.0690
6.007,0.0680
5.999,0.0710
5.999,0.0720
5.999,0.0700
5.999,0.0720
5.999,0.0810
6.007,0.0780
6.007,0.0810
6.007,0.0800
6.007,0.0810
5.999,0.0830
5.999,0.0760
6.007,0.0760
6.007,0.0780
6.015,0.0720
6.023,0.0710
6.007,0.0680
6.007,0.0680
5.999,0.0680
5.999,0.0720
5.999,0.0780
5.999,0.0740
5.999,0.0790
5.999,0.0780
5.999,0.0770
6.007,0.0800
5.999,0.0790
5.999,0.0780
6.007,0.0770
6.007,0.0790
6.007,0.0740
6.015,0.0740
6.015,0.0690
6.015,0.0700
6.007,0.0720
5.999,0.0680
5.999,0.0710
5.999,0.0730
5.999,0.0750
5.999,0.0780
5.999,0.0770
6.007,0.0760
6.007,0.0810
5.999,0.0750
5.999,0.0760
6.007,0.0820
6.007,0.0750
6.015,0.0750
6.015,0.0730
6.015,0.0720
6.007,0.0660
6.007,0.0730
5.999,0.0680
5.999,0.0680
5.991,0.0780
5.999,0.0730
5.999,0.0760
6.007,0.0730
6.007,0.0780
5.999,0.0740
5.999,0.0780
5.999,0.0780
6.007,0.0800
6.007,0.0780
6.015,0.0780
6.015,0.0670
6.007,0.0720
6.007,0.0650
5.999,0.0680
5.999,0.0740
5.991,0.0710
5.999,0.0750
5.999,0.0750
5.999,0.0780
5.999,0.0740
6.007,0.0750
5.999,0.0780
5.999,0.0760
5.999,0.0750
6.007,0.0780
6.015,0.0760
6.007,0.0720
6.015,0.0650
6.015,0.0680
6.007,0.0690
5.999,0.0720
5.999,0.0700
5.991,0.0720
5.999,0.0770
5.999,0.0720
5.999,0.0810
6.007,0.0740
6.007,0.0790
5.999,0.0790
6.007,0.0800
6.007,0.0810
6.007,0.0790
6.007,0.0720
6.015,0.0770
6.015,0.0680
6.007,0.0670
5.999,0.0680
5.999,0.0720
5.991,0.0700
5.991,0.0760
5.999,0.0730
5.999,0.0740
5.999,0.0750
5.999,0.0810
5.999,0.0750
5.999,0.0760
5.999,0.0750
6.007,0.0820
6.007,0.0800
6.007,0.0760
6.015,0.0710
6.015,0.0720
6.007,0.0670
5.999,0.0650
5.991,0.0740
5.999,0.0750
5.991,0.0720
5.999,0.0800
5.999,0.0740
6.007,0.0750
6.007,0.0790
6.007,0.0810
6.007,0.0810
5.999,0.0820
6.007,0.0780
6.007,0.0740
6.015,0.0720
6.015,0.0710
6.007,0.0680
6.007,0.0680
5.999,0.0680
5.999,0.0680
5.999,0.0750
5.991,0.0750
5.999,0.0750
5.999,0.0770
5.999,0.0750
6.007,0.0730
5.999,0.0750
5.999,0.0760
5.999,0.0830
6.007,0.0810
6.007,0.0710
6.015,0.0750
6.015,0.0650
6.007,0.0640
6.007,0.0700
5.991,0.0750
5.999,0.0740
5.999,0.0750
5.999,0.0780
5.999,0.0740
5.999,0.0750
6.007,0.0770
6.007,0.0750
5.999,0.0750
5.999,0.0820
6.007,0.0760
6.007,0.0810
6.007,0.0730
6.015,0.0670
6.007,0.0650
6.007,0.0680
6.007,0.0720
5.999,0.0700
5.999,0.0720
5.991,0.0730
5.999,0.0730
5.999,0.0760
5.999,0.0770
5.999,0.0790
5.999,0.0740
5.999,0.0750
6.007,0.0760
6.007,0.0790
6.007,0.0810
6.015,0.0770
6.007,0.0750
6.007,0.0720
6.007,0.0650
5.999,0.0730
5.991,0.0710
5.991,0.0730
5.991,0.0780
5.999,0.0730
5.999,0.0770
5.999,0.0750
6.007,0.0810
5.999,0.0800
5.999,0.0760
5.999,0.0750
6.007,0.0750
6.007,0.0790
6.015,0.0740
6.015,0.0740
6.007,0.0730
6.007,0.0710
5.999,0.0730
5.999,0.0690
5.991,0.0750
5.991,0.0730
5.999,0.0750
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0760
5.999,0.0780
5.999,0.0780
6.007,0.0780
6.015,0.0720
6.015,0.0780
6.015,0.0720
6.007,0.0670
6.007,0.0700
5.999,0.0720
5.991,0.0670
5.991,0.0720
5.991,0.0780
5.999,0.0740
5.999,0.0810
5.999,0.0760
5.999,0.0800
5.999,0.0750
5.999,0.0790
5.999,0.0750
6.007,0.0770
6.007,0.0720
6.015,0.0720
6.015,0.0690
6.007,0.0660
6.007,0.0650
5.991,0.0740
5.991,0.0700
5.991,0.0730
5.999,0.0770
5.999,0.0780
5.999,0.0770
5.999,0.0800
6.007,0.0750
5.999,0.0810
5.999,0.0830
6.007,0.0840
6.015,0.0750
6.015,0.0720
6.015,0.0680
6.007,0.0660
6.007,0.0670
6.007,0.0680
5.999,0.0740
5.999,0.0700
5.999,0.0730
5.999,0.0780
5.999,0.0750
5.999,0.0750
6.007,0.0770
5.999,0.0790
5.999,0.0750
5.999,0.0750
5.999,0.0780
6.007,0.0780
6.015,0.0800
6.015,0.0680
6.007,0.0650
6.007,0.0680
6.007,0.0730
5.999,0.0730
5.999,0.0720
5.999,0.0750
5.999,0.0780
5.999,0.0740
6.007,0.0790
6.007,0.0760
5.999,0.0740
5.999,0.0790
6.007,0.0780
5.999,0.0780
6.015,0.0720
6.015,0.0740
6.007,0.0680
6.007,0.0680
6.007,0.0680
5.999,0.0710
5.999,0.0680
5.991,0.0720
5.999,0.0730
5.999,0.0770
5.999,0.0750
5.999,0.0750
6.007,0.0810
5.999,0.0790
5.999,0.0790
6.007,0.0810
6.007,0.0800
6.007,0.0720
6.015,0.0690
6.015,0.0710
6.007,0.0720
5.999,0.0700
5.999,0.0680
5.999,0.0740
5.991,0.0780
5.999,0.0730
5.999,0.0770
6.007,0.0740
5.999,0.0810
5.999,0.0750
5.999,0.0760
5.999,0.0780
5.999,0.0750
6.007,0.0720
6.007,0.0730
6.015,0.0680
6.007,0.0650
6.007,0.0700
6.007,0.0690
5.999,0.0720
5.991,0.0750
5.999,0.0720
5.999,0.0780
5.999,0.0750
5.999,0.0790
5.999,0.0750
5.999,0.0750
5.999,0.0840
6.007,0.0810
6.007,0.0800
6.007,0.0800
6.007,0.0720
6.015,0.0730
6.007,0.0670
6.007,0.0710
5.999,0.0650
5.991,0.0740
5.991,0.0720
5.991,0.0740
5.999,0.0780
5.999,0.0740
5.999,0.0810
6.007,0.0760
6.007,0.0760
5.999,0.0830
5.999,0.0750
6.007,0.0780
6.007,0.0780
6.015,0.0780
6.015,0.0700
6.007,0.0680
6.007,0.0650
5.999,0.0710
5.999,0.0690
5.999,0.0770
5.999,0.0750
5.999,0.0810
6.007,0.0760
6.007,0.0810
6.007,0.0760
5.999,0.0770
6.007,0.0770
6.007,0.0830
6.007,0.0760
6.007,0.0750
6.015,0.0750
6.023,0.0650
6.007,0.0670
5.999,0.0720
5.991,0.0670
5.999,0.0750
5.999,0.0770
5.999,0.0760
5.999,0.0750
5.999,0.0780
6.007,0.0790
5.999,0.0810
5.999,0.0770
5.999,0.0760
6.007,0.0760
6.007,0.0800
6.007,0.0710
6.023,0.0650
6.015,0.0660
5.999,0.0680
5.999,0.0670
5.999,0.0700
5.999,0.0750
5.999,0.0790
5.999,0.0750
5.999,0.0770
5.999,0.0730
6.007,0.0770
5.999,0.0740
5.999,0.0790
5.999,0.0800
6.007,0.0800
6.015,0.0710
6.015,0.0730
6.015,0.0650
6.007,0.0680
6.007,0.0690
5.999,0.0680
5.999,0.0690
5.999,0.0710
5.999,0.0780
5.999,0.0740
5.999,0.0780
6.007,0.0740
6.007,0.0810
5.999,0.0810
5.999,0.0780
6.007,0.0770
6.007,0.0770
6.015,0.0780
6.023,0.0750
6.015,0.0720
6.007,0.0690
6.007,0.0700
5.999,0.0700
5.999,0.0700
5.999,0.0770
5.999,0.0760
5.999,0.0780
6.007,0.0780
6.007,0.0810
6.007,0.0740
5.999,0.0830
5.999,0.0840
6.007,0.0770
6.015,0.0820
6.007,0.0710
6.015,0.0660
6.007,0.0690
6.007,0.0730
5.999,0.0720
5.999,0.0680
5.999,0.0740
5.999,0.0720
5.999,0.0780
5.999,0.0780
6.007,0.0780
6.007,0.0780
5.999,0.0810
5.999,0.0760
5.999,0.0760
6.007,0.0840
6.015,0.0760
6.015,0.0760
6.015,0.0730
6.007,0.0680
6.007,0.0700
5.999,0.0730
5.991,0.0750
5.991,0.0720
5.999,0.0780
5.999,0.0720
5.999,0.0760
5.999,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0820
5.999,0.0760
6.007,0.0800
6.007,0.0710
6.015,0.0740
6.015,0.0680
6.007,0.0720
6.007,0.0680
5.999,0.0680
5.999,0.0750
5.991,0.0760
5.999,0.0760
5.999,0.0750
5.999,0.0810
6.007,0.0770
6.007,0.0810
5.999,0.0800
5.999,0.0750
5.999,0.0840
6.007,0.0830
6.007,0.0720
6.015,0.0750
6.015,0.0680
6.015,0.0720
5.999,0.0660
5.999,0.0680
5.999,0.0700
5.999,0.0730
5.999,0.0760
5.999,0.0810
5.999,0.0790
6.007,0.0750
6.007,0.0810
5.999,0.0750
5.999,0.0830
5.999,0.0830
6.007,0.0730
6.007,0.0720
6.015,0.0690
6.015,0.0650
6.007,0.0670
5.999,0.0720
5.999,0.0690
5.999,0.0720
5.999,0.0770
5.999,0.0750
5.999,0.0780
5.999,0.0750
6.007,0.0740
6.007,0.0760
5.999,0.0760
5.999,0.0760
5.999,0.0820
6.007,0.0740
6.015,0.0730
6.015,0.0670
6.015,0.0670
6.007,0.0680
5.999,0.0720
5.999,0.0680
5.999,0.0690
5.999,0.0760
5.999,0.0750
5.999,0.0790
5.999,0.0730
6.007,0.0810
5.999,0.0800
5.999,0.0750
5.999,0.0840
6.007,0.0750
6.007,0.0760
6.007,0.0710
6.015,0.0710
6.015,0.0670
6.007,0.0720
5.999,0.0680
5.999,0.0730
5.991,0.0750
5.999,0.0750
5.999,0.0740
6.007,0.0750
5.999,0.0750
5.999,0.0740
5.999,0.0740
5.999,0.0840
6.007,0.0810
6.007,0.0810
6.015,0.0780
6.015,0.0710
6.007,0.0710
6.007,0.0640
6.007,0.0690
5.999,0.0700
5.999,0.0670
5.991,0.0760
5.999,0.0750
5.999,0.0780
5.999,0.0740
5.999,0.0810
5.999,0.0770
5.999,0.0750
5.999,0.0780
6.007,0.0830
6.015,0.0830
6.007,0.0790
6.015,0.0740
6.007,0.0640
6.007,0.0640
6.007,0.0680
5.999,0.0750
5.991,0.0730
5.991,0.0770
5.999,0.0720
5.999,0.0740
6.007,0.0750
5.999,0.0810
6.007,0.0800
5.999,0.0750
5.999,0.0820
6.007,0.0840
6.007,0.0730
6.007,0.0700
6.015,0.0720
6.007,0.0680
6.007,0.0690
6.007,0.0670
5.999,0.0710
5.991,0.0720
5.991,0.0740
5.999,0.0760
5.999,0.0740
5.999,0.0770
5.999,0.0750
5.999,0.0750
5.999,0.0800
5.999,0.0760
6.007,0.0760
6.007,0.0780
6.015,0.0760
6.015,0.0650
6.007,0.0720
6.007,0.0650
5.999,0.0740
5.999,0.0750
5.991,0.0740
5.999,0.0730
5.999,0.0770
6.007,0.0750
5.999,0.0790
5.999,0.0750
5.999,0.0740
5.999,0.0820
5.999,0.0770
6.007,0.0760
6.015,0.0710
6.015,0.0750
6.015,0.0660
6.007,0.0730
6.007,0.0720
5.999,0.0680
5.991,0.0740
5.991,0.0760
5.999,0.0800
5.999,0.0740
5.999,0.0740
6.007,0.0790
5.999,0.0780
5.999,0.0810
5.999,0.0780
5.999,0.0760
6.007,0.0810
6.015,0.0720
6.015,0.0660
6.007,0.0690
6.015,0.0680
5.999,0.0720
5.999,0.0720
5.999,0.0680
5.991,0.0750
5.999,0.0730
5.999,0.0770
5.999,0.0730
6.007,0.0790
6.007,0.0750
5.999,0.0830
5.999,0.0780
6.007,0.0770
6.007,0.0730
6.015,0.0720
6.007,0.0730
6.007,0.0730
5.999,0.0650
5.999,0.0670
5.999,0.0730
5.991,0.0700
5.991,0.0760
5.999,0.0730
5.999,0.0780
5.999,0.0780
5.999,0.0790
5.999,0.0810
5.999,0.0760
5.999,0.0750
6.007,0.0750
6.015,0.0800
6.015,0.0730
6.015,0.0690
6.007,0.0680
6.007,0.0680
5.999,0.0690
5.999,0.0710
5.991,0.0720
5.991,0.0780
5.999,0.0730
5.999,0.0790
5.999,0.0740
6.007,0.0790
5.999,0.0810
5.999,0.0760
5.999,0.0760
6.007,0.0750
6.007,0.0720
6.007,0.0750
6.007,0.0680
6.007,0.0680
5.999,0.0720
5.999,0.0720
5.991,0.0750
5.991,0.0750
5.999,0.0730
5.999,0.0770
5.999,0.0750
5.999,0.0810
5.999,0.0780
5.999,0.0840
6.007,0.0820
6.007,0.0800
6.007,0.0750
6.007,0.0750
6.015,0.0690
6.015,0.0650
6.015,0.0720
5.999,0.0680
5.999,0.0680
5.991,0.0700
5.991,0.0720
5.999,0.0780
5.999,0.0790
6.007,0.0810
5.999,0.0800
5.999,0.0780
5.999,0.0760
5.999,0.0830
5.999,0.0820
6.007,0.0750
6.007,0.0730
6.015,0.0680
6.007,0.0660
5.999,0.0670
5.999,0.0690
5.999,0.0680
5.999,0.0700
5.999,0.0720
5.999,0.0810
5.999,0.0750
6.007,0.0810
6.007,0.0760
6.007,0.0760
5.999,0.0810
5.999,0.0790
6.007,0.0830
6.007,0.0770
6.015,0.0780
6.015,0.0640
6.007,0.0670
5.999,0.0660
5.999,0.0690
5.999,0.0680
5.999,0.0750
5.999,0.0740
5.999,0.0790
6.007,0.0750
5.999,0.0790
6.007,0.0770
5.999,0.0790
5.999,0.0770
5.999,0.0840
6.007,0.0750
6.007,0.0740
6.015,0.0730
6.023,0.0680
6.007,0.0700
5.999,0.0650
5.999,0.0750
5.999,0.0740
5.999,0.0780
5.999,0.0750
5.999,0.0770
5.999,0.0750
5.999,0.0750
6.007,0.0780
5.999,0.0750
5.999,0.0840
5.999,0.0750
6.015,0.0810
6.015,0.0720
6.023,0.0680
6.015,0.0680
6.007,0.0720
6.007,0.0700
5.999,0.0720
5.999,0.0700
5.999,0.0760
5.999,0.0770
5.999,0.0730
6.007,0.0780
6.007,0.0740
5.999,0.0810
5.999,0.0810
6.007,0.0780
6.007,0.0750
6.015,0.0800
6.015,0.0780
6.015,0.0690
6.007,0.0700
6.007,0.0680
6.007,0.0720
5.999,0.0740
5.991,0.0720
5.999,0.0730
5.999,0.0750
5.999,0.0770
6.007,0.0740
5.999,0.0740
5.999,0.0750
5.999,0.0780
6.007,0.0750
6.007,0.0820
6.015,0.0740
6.015,0.0710
6.015,0.0680
6.015,0.0670
5.999,0.0710
5.999,0.0650
5.999,0.0700
5.991,0.0760
5.999,0.0740
5.999,0.0720
5.999,0.0810
6.007,0.0740
6.007,0.0800
6.007,0.0810
5.999,0.0810
5.999,0.0780
6.007,0.0830
6.007,0.0720
6.015,0.0690
6.007,0.0640
6.007,0.0670
6.007,0.0690
5.999,0.0750
5.999,0.0760
