U3[V],I3[A]
5.991,0.0660
5.983,0.0600
5.999,0.0560
6.007,0.0560
6.007,0.0590
5.999,0.0640
5.999,0.0590
6.007,0.0590
6.007,0.0610
6.015,0.0540
6.007,0.0560
6.007,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0480
5.999,0.0530
5.999,0.0620
5.991,0.0650
5.999,0.0590
6.007,0.0560
6.007,0.0590
6.007,0.0630
5.991,0.0600
5.999,0.0590
6.007,0.0570
5.999,0.0630
6.007,0.0520
6.007,0.0510
6.007,0.0490
6.007,0.0490
5.999,0.0510
5.999,0.0500
5.999,0.0580
5.999,0.0600
5.999,0.0620
5.999,0.0560
6.007,0.0570
6.007,0.0590
5.999,0.0620
5.991,0.0610
5.999,0.0590
5.999,0.0600
5.999,0.0540
6.007,0.0560
6.007,0.0530
6.007,0.0480
6.007,0.0470
5.999,0.0510
5.999,0.0530
5.999,0.0590
5.999,0.0590
5.999,0.0590
5.999,0.0600
5.999,0.0580
5.999,0.0600
5.999,0.0580
5.999,0.0610
5.999,0.0570
5.999,0.0600
6.007,0.0560
6.007,0.0530
6.007,0.0510
6.007,0.0470
6.007,0.0480
5.999,0.0520
5.999,0.0570
5.999,0.0580
5.999,0.0620
6.007,0.0570
5.999,0.0590
5.999,0.0610
5.999,0.0590
6.007,0.0590
5.999,0.0590
5.999,0.0600
5.999,0.0640
6.007,0.0510
6.007,0.0520
6.007,0.0490
6.007,0.0480
5.999,0.0490
5.999,0.0530
5.999,0.0560
5.999,0.0620
5.999,0.0590
5.999,0.0590
5.999,0.0590
5.999,0.0590
6.007,0.0590
5.999,0.0570
6.007,0.0590
5.999,0.0610
5.999,0.0560
6.015,0.0520
6.007,0.0500
5.999,0.0490
5.999,0.0500
6.007,0.0490
5.999,0.0500
5.999,0.0580
5.999,0.0600
5.999,0.0570
6.007,0.0560
5.999,0.0590
5.999,0.0580
5.999,0.0570
6.007,0.0590
5.999,0.0610
5.999,0.0620
5.999,0.0590
6.015,0.0490
6.007,0.0470
5.999,0.0490
5.999,0.0490
6.007,0.0490
5.999,0.0520
5.999,0.0620
5.999,0.0610
5.999,0.0600
5.999,0.0570
5.999,0.0590
6.007,0.0580
6.007,0.0590
6.007,0.0560
5.999,0.0610
5.999,0.0640
5.999,0.0530
6.007,0.0470
6.007,0.0470
5.999,0.0510
6.007,0.0510
6.007,0.0480
5.999,0.0530
5.999,0.0610
5.999,0.0590
5.999,0.0590
5.999,0.0590
6.007,0.0610
5.999,0.0590
5.999,0.0580
6.007,0.0560
5.999,0.0590
5.999,0.0620
6.007,0.0510
6.007,0.0480
5.999,0.0490
5.999,0.0510
5.999,0.0510
6.007,0.0490
5.999,0.0570
5.999,0.0590
5.999,0.0600
5.999,0.0620
5.999,0.0600
5.999,0.0600
6.007,0.0560
6.007,0.0580
5.999,0.0610
5.999,0.0610
5.991,0.0590
6.015,0.0490
6.007,0.0460
6.007,0.0490
5.999,0.0500
6.007,0.0500
5.999,0.0510
5.999,0.0530
5.999,0.0580
5.991,0.0640
5.999,0.0620
5.999,0.0590
6.007,0.0580
6.007,0.0570
6.007,0.0630
5.999,0.0590
5.999,0.0590
5.999,0.0510
6.007,0.0480
6.007,0.0490
5.999,0.0530
6.007,0.0510
6.007,0.0490
5.999,0.0480
5.999,0.0590
5.999,0.0620
5.991,0.0600
5.991,0.0590
5.999,0.0590
6.007,0.0570
6.007,0.0570
5.999,0.0620
5.999,0.0600
5.999,0.0620
6.007,0.0510
6.015,0.0490
6.007,0.0530
6.007,0.0500
6.007,0.0490
6.007,0.0490
5.999,0.0520
5.999,0.0640
5.991,0.0630
5.991,0.0590
5.999,0.0580
6.007,0.0570
6.007,0.0580
5.999,0.0620
5.999,0.0590
5.999,0.0590
5.999,0.0590
6.007,0.0530
6.007,0.0530
6.007,0.0520
6.007,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0530
5.991,0.0620
5.999,0.0600
5.999,0.0610
5.999,0.0610
6.007,0.0590
6.007,0.0620
5.999,0.0600
5.999,0.0720
5.991,0.0620
5.999,0.0630
6.015,0.0530
6.015,0.0470
6.015,0.0490
6.007,0.0490
6.007,0.0490
5.991,0.0570
5.991,0.0620
5.991,0.0600
5.999,0.0590
6.007,0.0580
6.015,0.0590
6.007,0.0620
5.999,0.0590
5.991,0.0630
5.999,0.0590
5.999,0.0620
6.007,0.0550
6.023,0.0490
6.015,0.0480
6.007,0.0460
5.999,0.0560
5.999,0.0520
5.999,0.0570
5.999,0.0600
5.999,0.0570
5.999,0.0590
6.007,0.0560
6.007,0.0620
5.991,0.0680
5.991,0.0590
5.999,0.0560
6.007,0.0590
6.015,0.0600
6.015,0.0560
6.007,0.0480
5.999,0.0530
6.007,0.0520
6.007,0.0500
6.007,0.0530
5.999,0.0530
5.999,0.0590
5.999,0.0600
5.999,0.0590
5.999,0.0590
5.991,0.0650
5.991,0.0610
5.999,0.0560
6.007,0.0590
6.015,0.0580
6.007,0.0670
6.015,0.0500
5.999,0.0560
6.007,0.0500
6.007,0.0500
6.007,0.0520
6.007,0.0490
5.999,0.0520
5.999,0.0570
5.999,0.0580
5.999,0.0650
5.991,0.0620
5.991,0.0590
6.007,0.0570
6.007,0.0560
6.015,0.0590
6.007,0.0640
5.999,0.0560
6.007,0.0530
6.007,0.0490
6.007,0.0490
6.007,0.0480
5.999,0.0490
5.999,0.0490
5.999,0.0550
5.999,0.0670
5.991,0.0640
5.991,0.0600
5.999,0.0580
6.007,0.0590
6.007,0.0560
6.015,0.0580
6.007,0.0590
5.991,0.0670
5.999,0.0540
6.015,0.0530
6.015,0.0480
6.007,0.0460
5.999,0.0510
5.999,0.0480
5.999,0.0530
5.999,0.0590
5.999,0.0590
5.999,0.0580
5.991,0.0600
6.007,0.0590
6.007,0.0560
6.007,0.0590
5.999,0.0620
5.991,0.0600
5.991,0.0650
6.007,0.0490
6.015,0.0490
6.015,0.0490
5.999,0.0500
5.999,0.0500
5.999,0.0540
5.999,0.0530
5.999,0.0600
5.999,0.0620
5.999,0.0560
6.007,0.0580
6.007,0.0560
6.007,0.0610
5.999,0.0610
5.999,0.0620
5.999,0.0590
5.999,0.0560
6.015,0.0500
6.015,0.0490
6.007,0.0530
5.999,0.0530
6.007,0.0520
6.007,0.0490
5.999,0.0540
5.999,0.0590
5.999,0.0610
5.999,0.0570
5.999,0.0560
6.007,0.0580
6.007,0.0590
5.999,0.0590
5.999,0.0590
6.007,0.0580
5.999,0.0580
6.007,0.0490
6.007,0.0490
5.999,0.0510
6.007,0.0510
6.007,0.0490
5.999,0.0490
5.999,0.0580
5.999,0.0630
5.991,0.0600
5.999,0.0610
6.007,0.0590
5.999,0.0590
6.007,0.0590
6.007,0.0590
6.007,0.0570
5.999,0.0580
5.999,0.0530
6.007,0.0490
5.999,0.0490
6.007,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0530
5.999,0.0590
5.999,0.0610
5.999,0.0620
5.999,0.0600
6.007,0.0590
6.007,0.0580
6.007,0.0580
6.007,0.0590
6.007,0.0570
5.999,0.0630
6.007,0.0510
5.999,0.0500
5.999,0.0510
6.007,0.0490
5.999,0.0490
5.999,0.0490
5.999,0.0520
5.999,0.0580
5.999,0.0610
5.999,0.0590
5.999,0.0590
5.999,0.0590
6.007,0.0560
6.007,0.0560
6.007,0.0570
5.999,0.0620
5.991,0.0620
6.007,0.0510
6.007,0.0490
6.007,0.0480
6.007,0.0490
5.999,0.0500
5.999,0.0550
5.999,0.0550
5.999,0.0590
5.999,0.0620
5.999,0.0590
5.999,0.0620
5.999,0.0590
5.999,0.0600
5.999,0.0590
5.999,0.0600
5.999,0.0550
6.015,0.0480
6.007,0.0460
6.007,0.0480
5.999,0.0490
5.999,0.0500
5.999,0.0520
5.999,0.0520
5.999,0.0570
5.999,0.0590
5.999,0.0620
5.999,0.0590
5.999,0.0590
5.999,0.0640
5.999,0.0590
5.999,0.0610
6.007,0.0610
6.015,0.0490
6.015,0.0470
6.015,0.0490
6.007,0.0480
5.999,0.0530
5.999,0.0490
6.007,0.0500
5.999,0.0530
5.999,0.0580
5.999,0.0600
5.999,0.0620
5.999,0.0590
5.999,0.0600
5.999,0.0620
5.999,0.0650
5.991,0.0600
5.999,0.0590
6.023,0.0500
6.023,0.0500
6.015,0.0530
5.999,0.0560
6.007,0.0510
6.007,0.0480
6.007,0.0480
5.999,0.0520
5.991,0.0670
5.991,0.0590
5.991,0.0590
5.999,0.0590
6.007,0.0610
5.999,0.0660
5.999,0.0600
6.007,0.0590
6.015,0.0570
6.015,0.0510
6.007,0.0590
6.007,0.0500
6.007,0.0480
6.007,0.0470
6.007,0.0490
5.999,0.0570
5.999,0.0590
5.999,0.0620
5.999,0.0600
5.999,0.0610
5.991,0.0620
5.991,0.0620
5.999,0.0600
6.007,0.0580
6.007,0.0600
5.999,0.0670
6.007,0.0540
6.015,0.0490
6.007,0.0460
6.007,0.0470
5.999,0.0560
5.999,0.0530
5.999,0.0590
5.999,0.0530
5.999,0.0580
5.991,0.0680
5.991,0.0620
5.999,0.0600
5.999,0.0590
6.007,0.0600
5.999,0.0680
5.991,0.0620
5.999,0.0550
6.023,0.0480
6.015,0.0470
6.007,0.0530
5.999,0.0510
5.999,0.0510
6.007,0.0490
5.999,0.0540
6.007,0.0560
5.991,0.0610
5.999,0.0590
5.999,0.0610
5.999,0.0610
5.999,0.0620
5.991,0.0650
5.999,0.0580
5.999,0.0620
6.023,0.0500
6.023,0.0480
6.007,0.0500
5.999,0.0510
5.999,0.0510
6.007,0.0490
5.999,0.0490
5.999,0.0600
5.999,0.0600
5.999,0.0630
5.999,0.0600
5.999,0.0620
5.991,0.0680
5.991,0.0590
5.999,0.0600
6.007,0.0600
6.015,0.0600
6.015,0.0530
6.007,0.0490
6.007,0.0530
6.007,0.0490
6.007,0.0480
5.999,0.0550
6.007,0.0500
6.007,0.0560
5.999,0.0590
5.999,0.0620
5.999,0.0620
5.991,0.0640
5.991,0.0590
6.007,0.0570
6.007,0.0570
6.015,0.0570
6.007,0.0540
6.007,0.0510
6.007,0.0490
6.007,0.0490
6.007,0.0500
6.007,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0590
5.999,0.0610
5.991,0.0620
5.991,0.0590
5.999,0.0600
6.007,0.0570
6.015,0.0580
6.007,0.0590
6.007,0.0610
6.015,0.0510
6.007,0.0500
6.007,0.0490
5.999,0.0520
6.007,0.0490
5.999,0.0490
6.007,0.0490
5.999,0.0520
5.999,0.0650
5.991,0.0600
5.991,0.0590
5.999,0.0580
6.007,0.0580
6.007,0.0590
6.007,0.0600
5.999,0.0620
6.007,0.0600
6.015,0.0530
6.007,0.0510
6.007,0.0480
6.007,0.0490
5.999,0.0490
6.007,0.0500
6.007,0.0530
5.999,0.0560
5.999,0.0590
5.999,0.0570
5.999,0.0580
5.999,0.0590
5.999,0.0620
5.999,0.0600
5.999,0.0610
5.999,0.0600
6.007,0.0540
6.015,0.0490
6.015,0.0470
6.007,0.0460
5.999,0.0490
5.999,0.0510
5.999,0.0500
6.007,0.0510
5.999,0.0590
5.999,0.0590
5.999,0.0590
5.999,0.0590
5.999,0.0620
5.999,0.0620
5.999,0.0610
5.999,0.0600
6.007,0.0590
6.015,0.0550
6.007,0.0470
6.007,0.0480
5.999,0.0490
5.999,0.0510
6.007,0.0490
6.007,0.0500
5.999,0.0510
5.999,0.0570
5.999,0.0610
5.999,0.0600
5.999,0.0620
5.999,0.0620
5.999,0.0580
6.007,0.0600
6.007,0.0590
6.007,0.0590
6.007,0.0520
6.007,0.0480
5.999,0.0490
6.007,0.0510
6.007,0.0510
5.999,0.0490
6.007,0.0490
5.999,0.0530
5.999,0.0600
5.999,0.0630
5.999,0.0620
5.991,0.0590
5.999,0.0590
5.999,0.0610
6.007,0.0590
6.007,0.0580
6.007,0.0620
6.015,0.0520
6.007,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0530
5.999,0.0520
5.999,0.0500
5.999,0.0530
5.999,0.0600
5.999,0.0660
5.991,0.0600
5.991,0.0620
5.999,0.0620
6.007,0.0590
6.007,0.0610
5.999,0.0610
6.007,0.0570
6.015,0.0470
6.007,0.0490
6.007,0.0480
5.999,0.0500
5.999,0.0510
5.999,0.0480
5.999,0.0490
5.999,0.0570
5.991,0.0610
5.991,0.0640
5.991,0.0590
5.999,0.0590
6.007,0.0580
5.999,0.0620
5.999,0.0600
6.007,0.0590
6.015,0.0520
6.007,0.0480
6.007,0.0510
5.999,0.0510
6.007,0.0480
5.999,0.0490
6.007,0.0500
5.999,0.0560
5.999,0.0620
5.999,0.0610
5.999,0.0590
5.999,0.0590
5.991,0.0650
5.991,0.0610
5.991,0.0590
6.007,0.0570
5.999,0.0680
6.007,0.0560
6.023,0.0510
6.023,0.0500
6.007,0.0540
5.999,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0640
5.999,0.0590
5.999,0.0600
5.999,0.0600
5.991,0.0690
5.991,0.0600
5.991,0.0590
6.007,0.0580
5.999,0.0720
5.991,0.0620
6.007,0.0520
6.023,0.0470
6.007,0.0560
5.999,0.0540
5.999,0.0490
6.007,0.0480
5.999,0.0540
5.999,0.0580
5.999,0.0570
5.999,0.0580
5.999,0.0700
5.991,0.0620
5.991,0.0620
5.999,0.0570
5.999,0.0720
5.991,0.0610
5.999,0.0590
6.023,0.0500
6.015,0.0530
5.999,0.0530
5.999,0.0510
6.007,0.0480
6.007,0.0540
5.999,0.0550
5.999,0.0590
5.999,0.0590
5.999,0.0620
5.999,0.0590
5.999,0.0620
5.999,0.0590
5.999,0.0590
5.999,0.0590
6.007,0.0590
6.007,0.0530
6.015,0.0510
6.007,0.0500
6.007,0.0500
6.007,0.0490
6.007,0.0480
5.999,0.0560
6.007,0.0530
6.007,0.0590
5.999,0.0610
5.991,0.0630
5.991,0.0610
5.991,0.0620
5.999,0.0590
5.999,0.0620
6.007,0.0600
6.007,0.0580
6.015,0.0510
6.007,0.0520
6.007,0.0470
6.007,0.0490
6.007,0.0490
5.999,0.0560
6.007,0.0510
6.007,0.0520
5.999,0.0590
5.991,0.0640
5.991,0.0620
5.991,0.0610
5.999,0.0590
5.999,0.0640
6.007,0.0590
6.007,0.0600
6.007,0.0600
6.015,0.0510
6.007,0.0470
6.007,0.0470
6.007,0.0500
5.999,0.0530
6.007,0.0490
6.007,0.0490
5.999,0.0540
5.991,0.0680
5.991,0.0610
5.991,0.0610
5.999,0.0600
5.999,0.0630
5.999,0.0610
5.999,0.0610
6.007,0.0600
6.015,0.0560
6.015,0.0490
6.007,0.0510
6.007,0.0480
5.999,0.0530
5.999,0.0510
6.007,0.0490
5.999,0.0510
5.999,0.0640
5.991,0.0640
5.999,0.0590
5.999,0.0590
5.999,0.0680
5.999,0.0620
5.999,0.0590
6.007,0.0570
6.007,0.0580
6.015,0.0540
6.015,0.0510
6.007,0.0490
6.007,0.0490
5.999,0.0500
6.007,0.0490
6.007,0.0500
5.999,0.0520
5.999,0.0620
5.999,0.0600
5.999,0.0600
5.999,0.0620
5.999,0.0590
5.999,0.0610
5.999,0.0590
6.007,0.0600
5.999,0.0620
6.015,0.0540
6.015,0.0470
6.015,0.0480
5.999,0.0480
5.999,0.0520
6.007,0.0500
6.007,0.0490
5.999,0.0530
5.999,0.0590
5.999,0.0590
5.999,0.0610
5.999,0.0610
6.007,0.0600
6.007,0.0600
6.007,0.0610
6.007,0.0590
6.007,0.0610
6.015,0.0480
6.007,0.0460
5.999,0.0510
5.999,0.0510
6.007,0.0490
6.007,0.0480
5.999,0.0510
5.999,0.0590
5.999,0.0610
5.999,0.0600
5.999,0.0620
5.999,0.0630
5.999,0.0620
5.999,0.0610
5.999,0.0600
6.007,0.0590
6.007,0.0590
6.015,0.0500
6.007,0.0490
5.999,0.0470
6.007,0.0490
6.007,0.0500
6.007,0.0510
5.999,0.0530
6.007,0.0550
5.999,0.0620
5.999,0.0620
5.999,0.0590
5.999,0.0620
5.999,0.0650
5.999,0.0590
6.007,0.0570
6.007,0.0600
6.007,0.0550
6.015,0.0490
6.007,0.0470
6.007,0.0490
5.999,0.0530
5.999,0.0500
6.007,0.0500
5.999,0.0520
5.999,0.0620
5.999,0.0650
5.999,0.0620
5.999,0.0590
5.999,0.0650
5.999,0.0620
6.007,0.0590
6.007,0.0570
6.007,0.0620
6.015,0.0520
6.007,0.0460
6.007,0.0490
6.007,0.0510
5.999,0.0510
6.007,0.0490
6.007,0.0490
5.999,0.0550
5.999,0.0600
5.999,0.0580
5.999,0.0580
5.999,0.0590
5.999,0.0630
5.999,0.0600
5.999,0.0570
6.007,0.0590
5.999,0.0600
6.015,0.0480
6.007,0.0490
6.007,0.0490
5.999,0.0490
5.999,0.0490
6.007,0.0490
6.007,0.0500
5.999,0.0570
5.999,0.0620
5.999,0.0610
5.999,0.0610
5.991,0.0610
5.999,0.0600
6.007,0.0580
5.999,0.0590
5.999,0.0590
6.007,0.0550
6.015,0.0500
6.015,0.0490
5.999,0.0510
5.999,0.0500
5.999,0.0490
6.007,0.0500
5.999,0.0550
5.999,0.0590
5.999,0.0620
5.999,0.0590
5.999,0.0600
5.999,0.0590
5.991,0.0650
5.991,0.0610
5.999,0.0600
5.991,0.0650
6.015,0.0500
6.031,0.0510
6.007,0.0600
6.007,0.0490
6.007,0.0470
5.999,0.0560
6.007,0.0570
6.007,0.0520
5.999,0.0620
5.999,0.0620
5.999,0.0590
5.991,0.0680
5.991,0.0590
5.999,0.0590
5.999,0.0710
5.991,0.0630
6.007,0.0570
6.015,0.0600
6.023,0.0560
6.015,0.0470
6.007,0.0490
5.999,0.0500
6.007,0.0510
5.999,0.0590
6.007,0.0540
6.007,0.0560
5.999,0.0730
5.983,0.0650
5.991,0.0610
5.991,0.0650
5.991,0.0650
6.007,0.0570
6.007,0.0620
6.007,0.0600
6.023,0.0500
6.015,0.0560
5.999,0.0470
6.007,0.0490
5.999,0.0550
5.999,0.0560
6.007,0.0490
5.999,0.0520
5.991,0.0610
5.991,0.0590
5.999,0.0680
5.991,0.0610
5.999,0.0590
5.999,0.0630
5.999,0.0620
5.999,0.0570
6.007,0.0540
6.015,0.0540
6.015,0.0460
6.015,0.0490
5.999,0.0520
6.007,0.0490
6.007,0.0500
6.007,0.0510
6.007,0.0560
5.999,0.0600
5.991,0.0650
5.991,0.0600
5.999,0.0610
5.991,0.0670
5.999,0.0590
6.007,0.0580
6.007,0.0620
6.007,0.0550
6.023,0.0460
6.007,0.0510
6.007,0.0500
5.999,0.0480
5.999,0.0550
6.007,0.0490
5.999,0.0530
5.991,0.0680
5.991,0.0640
5.999,0.0590
5.999,0.0670
5.991,0.0650
5.999,0.0590
6.007,0.0620
6.007,0.0620
6.007,0.0600
6.015,0.0550
6.007,0.0490
6.007,0.0490
5.999,0.0570
5.999,0.0510
6.007,0.0480
6.007,0.0510
5.999,0.0590
5.999,0.0600
5.999,0.0620
5.999,0.0610
5.999,0.0600
5.999,0.0650
5.999,0.0580
5.999,0.0570
6.007,0.0620
5.999,0.0570
6.023,0.0470
6.015,0.0470
6.007,0.0550
5.999,0.0490
5.999,0.0510
5.999,0.0500
5.999,0.0490
5.999,0.0590
5.999,0.0630
5.999,0.0600
5.999,0.0610
5.991,0.0600
5.999,0.0620
5.999,0.0590
6.007,0.0600
6.007,0.0590
6.015,0.0500
6.015,0.0500
6.015,0.0490
6.007,0.0490
5.999,0.0490
6.007,0.0490
6.007,0.0490
5.999,0.0560
5.999,0.0610
5.999,0.0570
5.999,0.0620
5.991,0.0600
5.999,0.0620
5.999,0.0590
6.007,0.0590
6.007,0.0590
6.007,0.0590
6.007,0.0530
6.007,0.0480
5.999,0.0500
5.999,0.0470
5.999,0.0470
5.999,0.0490
6.007,0.0520
5.999,0.0530
5.999,0.0570
5.999,0.0600
5.999,0.0600
5.999,0.0620
5.999,0.0610
5.999,0.0590
5.999,0.0590
6.007,0.0570
6.007,0.0590
6.015,0.0520
6.007,0.0490
6.007,0.0470
5.999,0.0490
6.007,0.0500
6.007,0.0520
5.999,0.0500
5.999,0.0530
5.999,0.0600
5.999,0.0630
5.999,0.0600
5.999,0.0610
5.999,0.0580
5.999,0.0600
6.007,0.0590
6.007,0.0600
6.007,0.0600
6.007,0.0510
6.007,0.0480
5.999,0.0490
6.007,0.0500
5.999,0.0500
5.999,0.0510
5.999,0.0490
5.999,0.0560
5.999,0.0630
5.991,0.0630
5.999,0.0630
5.999,0.0590
5.999,0.0590
5.999,0.0620
5.999,0.0570
5.999,0.0580
6.007,0.0570
6.015,0.0500
6.015,0.0460
6.007,0.0530
5.999,0.0510
5.999,0.0490
5.999,0.0540
5.999,0.0530
5.999,0.0570
5.999,0.0660
5.991,0.0620
5.999,0.0600
5.999,0.0630
5.991,0.0630
6.007,0.0590
5.999,0.0620
5.999,0.0590
6.015,0.0500
6.007,0.0500
6.007,0.0500
6.007,0.0490
5.999,0.0540
5.999,0.0500
6.007,0.0490
5.999,0.0550
5.999,0.0600
5.999,0.0600
5.999,0.0590
5.991,0.0620
5.999,0.0580
6.007,0.0610
5.999,0.0620
6.007,0.0600
6.007,0.0620
6.015,0.0490
6.015,0.0480
6.007,0.0490
5.999,0.0520
6.007,0.0500
6.007,0.0490
6.007,0.0500
5.999,0.0540
5.999,0.0590
5.999,0.0620
5.999,0.0600
5.999,0.0590
5.999,0.0650
5.999,0.0590
6.007,0.0580
5.999,0.0610
6.007,0.0530
6.015,0.0500
6.007,0.0520
6.007,0.0490
5.999,0.0480
5.999,0.0530
6.007,0.0480
5.999,0.0480
5.999,0.0590
5.999,0.0620
5.999,0.0580
5.999,0.0610
5.999,0.0650
5.991,0.0620
5.983,0.0650
5.999,0.0590
6.007,0.0660
5.999,0.0660
6.015,0.0530
6.023,0.0480
6.015,0.0500
5.999,0.0550
6.007,0.0500
6.007,0.0490
6.007,0.0530
5.999,0.0600
5.991,0.0620
5.999,0.0620
5.999,0.0590
5.983,0.0700
5.983,0.0620
5.999,0.0600
6.007,0.0620
5.999,0.0610
6.015,0.0520
6.023,0.0470
6.015,0.0460
5.999,0.0490
5.999,0.0560
6.007,0.0500
6.007,0.0490
5.991,0.0640
5.991,0.0590
5.999,0.0610
5.999,0.0620
5.991,0.0650
5.991,0.0620
5.999,0.0610
6.007,0.0610
6.007,0.0620
6.007,0.0650
6.015,0.0500
6.023,0.0470
5.999,0.0560
5.999,0.0540
6.007,0.0500
6.007,0.0520
5.999,0.0570
6.007,0.0540
6.007,0.0610
5.999,0.0620
5.999,0.0660
5.991,0.0620
5.991,0.0580
6.007,0.0560
5.999,0.0650
5.999,0.0640
5.999,0.0560
6.023,0.0490
6.007,0.0540
6.007,0.0500
6.007,0.0490
6.007,0.0490
5.999,0.0540
6.007,0.0520
6.007,0.0560
5.999,0.0610
5.999,0.0660
5.983,0.0630
5.991,0.0620
5.999,0.0580
6.007,0.0590
5.999,0.0620
6.007,0.0590
6.015,0.0510
6.015,0.0470
6.007,0.0510
5.999,0.0510
6.007,0.0490
6.007,0.0480
5.999,0.0580
5.999,0.0530
5.999,0.0580
5.999,0.0590
5.991,0.0630
5.991,0.0590
5.999,0.0590
6.007,0.0590
6.007,0.0630
5.999,0.0630
6.007,0.0570
6.023,0.0500
6.007,0.0580
6.007,0.0520
6.007,0.0470
5.999,0.0510
5.999,0.0560
6.007,0.0490
5.999,0.0540
5.999,0.0580
5.999,0.0630
5.991,0.0620
5.999,0.0590
5.999,0.0580
5.999,0.0650
5.999,0.0620
6.007,0.0590
6.007,0.0620
6.015,0.0570
6.015,0.0490
6.007,0.0480
6.007,0.0490
5.999,0.0510
5.999,0.0530
6.007,0.0480
5.999,0.0560
5.991,0.0650
5.991,0.0630
5.991,0.0590
5.999,0.0630
5.999,0.0650
5.999,0.0580
6.007,0.0610
6.007,0.0590
6.015,0.0540
6.015,0.0520
6.007,0.0470
6.007,0.0460
5.999,0.0530
6.007,0.0520
6.007,0.0490
5.999,0.0530
5.999,0.0620
5.999,0.0580
5.999,0.0620
5.999,0.0610
5.999,0.0610
5.999,0.0580
5.999,0.0600
6.007,0.0590
6.007,0.0620
6.007,0.0550
6.007,0.0490
6.007,0.0480
5.999,0.0500
6.007,0.0490
6.007,0.0490
6.007,0.0500
5.999,0.0520
5.999,0.0590
5.999,0.0600
5.999,0.0600
5.999,0.0610
5.991,0.0610
5.999,0.0590
5.999,0.0590
6.007,0.0600
6.007,0.0600
6.015,0.0510
6.007,0.0490
6.007,0.0470
6.007,0.0490
5.999,0.0510
6.007,0.0490
6.007,0.0500
5.999,0.0530
5.999,0.0570
5.999,0.0630
5.999,0.0610
5.991,0.0620
5.999,0.0590
5.999,0.0590
6.007,0.0560
5.999,0.0590
6.007,0.0590
6.015,0.0490
6.007,0.0480
6.007,0.0500
5.999,0.0500
5.999,0.0490
5.999,0.0500
5.999,0.0500
5.999,0.0540
5.999,0.0600
5.999,0.0610
5.999,0.0590
5.999,0.0590
5.999,0.0590
5.999,0.0610
5.999,0.0610
5.999,0.0610
6.007,0.0530
6.015,0.0490
6.007,0.0520
6.007,0.0500
6.007,0.0490
5.999,0.0500
5.999,0.0510
5.999,0.0500
5.999,0.0580
5.999,0.0600
5.991,0.0640
5.991,0.0600
5.999,0.0590
5.999,0.0620
5.999,0.0630
5.999,0.0590
6.007,0.0590
6.015,0.0520
6.007,0.0490
6.007,0.0490
6.007,0.0470
5.999,0.0480
5.999,0.0500
6.007,0.0490
5.999,0.0500
5.999,0.0610
5.991,0.0640
5.991,0.0600
5.999,0.0590
5.999,0.0620
5.999,0.0600
5.999,0.0590
6.007,0.0570
6.007,0.0570
6.015,0.0520
6.007,0.0490
6.007,0.0470
6.007,0.0490
5.999,0.0520
6.007,0.0510
6.007,0.0490
5.999,0.0540
5.991,0.0650
5.991,0.0620
5.999,0.0610
5.999,0.0620
5.999,0.0640
5.999,0.0600
6.007,0.0590
6.007,0.0580
6.007,0.0590
6.015,0.0530
6.007,0.0480
6.007,0.0470
5.999,0.0520
5.999,0.0510
6.007,0.0490
5.999,0.0480
5.999,0.0620
5.991,0.0620
5.991,0.0590
5.999,0.0610
5.999,0.0620
5.999,0.0590
5.991,0.0640
5.991,0.0590
5.999,0.0570
6.007,0.0560
6.023,0.0490
6.007,0.0530
5.999,0.0530
6.007,0.0510
6.007,0.0490
6.007,0.0490
5.991,0.0650
5.991,0.0610
5.991,0.0620
5.999,0.0600
6.007,0.0650
5.991,0.0740
5.983,0.0620
5.999,0.0580
6.015,0.0570
6.015,0.0600
6.015,0.0620
6.015,0.0500
6.007,0.0480
5.999,0.0470
5.999,0.0490
5.999,0.0560
5.999,0.0530
5.999,0.0550
5.999,0.0590
5.999,0.0580
5.999,0.0670
5.983,0.0680
5.983,0.0620
5.991,0.0600
6.007,0.0590
6.007,0.0630
5.999,0.0650
6.015,0.0490
6.023,0.0470
6.007,0.0490
6.007,0.0490
5.999,0.0520
5.999,0.0520
5.999,0.0490
5.999,0.0530
5.999,0.0590
5.991,0.0650
5.991,0.0620
5.991,0.0630
5.999,0.0590
6.007,0.0580
5.999,0.0680
5.991,0.0620
5.999,0.0610
6.023,0.0490
6.015,0.0480
6.015,0.0500
5.999,0.0490
5.999,0.0500
6.007,0.0490
6.007,0.0490
5.999,0.0530
5.991,0.0650
5.991,0.0620
5.991,0.0610
5.999,0.0610
6.007,0.0590
5.999,0.0650
5.999,0.0600
5.999,0.0590
6.015,0.0530
6.015,0.0490
6.007,0.0560
6.007,0.0500
6.007,0.0470
5.999,0.0500
6.007,0.0510
5.999,0.0530
5.999,0.0600
5.999,0.0610
5.999,0.0610
5.999,0.0590
5.999,0.0640
5.991,0.0630
5.991,0.0610
5.999,0.0580
6.007,0.0570
6.007,0.0590
6.015,0.0530
6.007,0.0500
6.007,0.0470
5.999,0.0520
5.999,0.0560
